ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,‘å‹{,‚³‚¢‚½‚ÜV“sSŒð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹g•~’¬‚Q’š–Ú,2022-04-22,14,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‚³‚¢‚½‚ÜV“sSŒð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹g•~’¬‚S’š–Ú,2021-11-11,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‚³‚¢‚½‚ÜV“sSŒð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹g•~’¬‚S’š–Ú,2022-02-23,11,‚»‚Ì‘¼,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,‚³‚¢‚½‚ÜV“sSŒð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹g•~’¬‚S’š–Ú,2022-04-22,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‚³‚¢‚½‚ÜV“sSŒð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹g•~’¬‚S’š–Ú,2022-05-04,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,‚³‚¢‚½‚ÜV“sSŒð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹g•~’¬‚S’š–Ú,2022-06-07,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,‚³‚¢‚½‚ÜV“sSŒð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹g•~’¬‚S’š–Ú,2022-06-15,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,‚³‚¢‚½‚ÜV“sSŒð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹g•~’¬‚S’š–Ú,2022-06-18,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‚³‚¢‚½‚ÜV“sSŒð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹g•~’¬‚S’š–Ú,2022-07-29,15,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‚³‚¢‚½‚ÜV“sSŒð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,‹g•~’¬‚S’š–Ú,2022-08-20,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
